,brand,sub_brand,model,owner,kms,price,cc,location,updated_date
115,Aprilia,SR,2022,1st,920,"1,45,000",125,Bangalore ,10-Nov-22
116,Royal,Enfield,2022,1st,"5,000","2,50,000",350,Bangalore ,10-Nov-22
117,Suzuki,Gixxer,2019,1st,"6,500","1,40,000",250,Bangalore ,10-Nov-22
118,Bajaj,Pulsar,2013,2nd,"45,000","30,000",150,Bangalore ,10-Nov-22
119,Yamaha,Fascino,2016,1st,"6,000","40,000",110,Bangalore ,10-Nov-22
120,Honda,Activa,2016,1st,"32,000","45,000",,Bangalore ,10-Nov-22
121,Bajaj,Pulsar,2021,1st,"3,500","95,000",125,Bangalore ,10-Nov-22
122,Yamaha,FZ25,2017,1st,"35,000","1,20,000",,Bangalore ,10-Nov-22
123,Hyosung,GT250R,2018,1st,"20,000","1,50,000",,Bangalore ,10-Nov-22
124,KTM,RC,2019,1st,"16,500","1,50,000",200,Bangalore ,10-Nov-22
125,KTM,250,2018,1st,"21,000","1,70,000",250,Bangalore ,10-Nov-22
126,TVS,Apache,2019,2nd,"11,000","2,00,000",,Bangalore ,10-Nov-22
127,Honda,Hness,2021,1st,"9,267","2,10,000",,Bangalore ,10-Nov-22
128,Bajaj,Pulsar,2018,1st,"34,000","60,000",150,Bangalore ,09-Nov-22
129,Bajaj,Avenger,2016,1st,"21,600","75,000",150,Bangalore ,09-Nov-22
130,UM,Renegade,2018,1st,"7,000","1,70,000",,Bangalore ,09-Nov-22
131,Royal,Enfield,2014,1st,"19,000","1,20,000",500,Bangalore ,08-Nov-22
132,Honda,CB,2015,2nd,"12,500","40,000",,Bangalore ,08-Nov-22
133,TVS,Wego,2011,1st,"42,000","35,000",,Bangalore ,08-Nov-22
134,Honda,Dio,2018,1st,"14,500","58,000",,Bangalore ,08-Nov-22
135,Yamaha,FZ,2013,1st,"35,000","65,000",,Bangalore ,08-Nov-22
136,Royal,Enfield,2016,1st,"20,000","1,20,000",,Bangalore ,08-Nov-22
137,Bajaj,Pulsar,2007,1st,"32,000","15,000",150,Bangalore ,08-Nov-22
138,Bajaj,Discover,2014,1st,"31,000","25,000",150,Bangalore ,08-Nov-22
139,Bajaj,Discover,2010,2nd,"68,000","30,000",100,Bangalore ,08-Nov-22
140,Bajaj,Pulsar,2015,1st,"52,000","35,000",180,Bangalore ,08-Nov-22
141,Bajaj,Pulsar,2013,2nd,"38,000","37,000",135,Bangalore ,08-Nov-22
142,TVS,Jupiter,2016,1st,"22,354","50,000",,Bangalore ,08-Nov-22
143,Bajaj,Avenger,2016,2nd,"26,000","50,000",220,Bangalore ,08-Nov-22
144,Suzuki,Access,2019,1st,"24,000","60,000",125,Bangalore ,08-Nov-22
145,Honda,Activa,2019,1st,"24,300","65,000",,Bangalore ,08-Nov-22
146,Yamaha,FZ,2016,1st,"30,000","70,000",,Bangalore ,08-Nov-22
147,Honda,CB,2016,1st,"10,670","70,000",,Bangalore ,08-Nov-22
148,Yamaha,FZ,2018,1st,"30,000","90,000",,Bangalore ,08-Nov-22
149,Royal,Enfield,2022,1st,"4,500","2,75,000",,Bangalore ,08-Nov-22
150,Royal,Enfield,2019,1st,"20,000","2,75,000",650,Bangalore ,08-Nov-22
151,Bajaj,Discover,2007,1st,"61,000","20,000",135,Bangalore ,03-Nov-22
152,Honda,CBF,2009,2nd,"21,599","35,000",,Bangalore ,03-Nov-22
153,Bajaj,Pulsar,2006,1st,"80,000","40,000",150,Bangalore ,03-Nov-22
154,Bajaj,Pulsar,2015,2nd,"46,900","50,000",,Bangalore ,03-Nov-22
155,Hero,Passion,2021,1st,"6,000","60,000",,Bangalore ,03-Nov-22
156,TVS,Apache,2019,1st,"27,000","90,000",180,Bangalore ,03-Nov-22
157,Yamaha,FZ25,2017,1st,"22,800","1,00,000",,Bangalore ,03-Nov-22
158,Royal,Enfield,2016,1st,"20,000","1,00,000",350,Bangalore ,03-Nov-22
159,Bajaj,Avenger,2021,1st,"9,000","1,50,000",220,Bangalore ,03-Nov-22
160,Royal,Enfield,2013,1st,"14,000","1,50,000",500,Bangalore ,03-Nov-22
161,Benelli,TNT,2016,1st,"30,000","2,00,000",300,Bangalore ,03-Nov-22
162,Bajaj,Pulsar,2018,1st,"20,000","98,000",,Bangalore ,30-Oct-22
163,Honda,CB,2011,1st,"30,193","35,000",,Bangalore ,30-Oct-22
164,Honda,Activa,2017,1st,"35,000","50,000",125,Bangalore ,30-Oct-22
165,Yamaha,FZ,2018,2nd,"60,000","60,000",,Bangalore ,28-Oct-22
166,Honda,CB,2012,1st,"36,000","40,000",,Bangalore ,27-Oct-22
167,Royal,Enfield,2019,1st,"6,200","2,80,000",650,Bangalore ,27-Oct-22
168,Harley-Davidson,Forty,2018,3rd,"18,000","6,50,000",,Bangalore ,26-Oct-22
169,Yamaha,FZ,2020,1st,"14,000","95,000",,Bangalore ,26-Oct-22
170,Suzuki,GS150R,2015,2nd,"24,000","45,000",,Bangalore ,26-Oct-22
171,Yamaha,Fazer,2014,1st,"29,500","56,000",,Bangalore ,26-Oct-22
172,Yamaha,FZ16,2011,1st,"43,000","45,000",,Bangalore ,26-Oct-22
173,Bajaj,Pulsar,2016,1st,"25,000","75,000",,Bangalore ,26-Oct-22
174,Honda,CB,2019,1st,"8,100","80,000",150,Bangalore ,26-Oct-22
175,Bajaj,Pulsar,2020,1st,"38,000","95,000",150,Bangalore ,26-Oct-22
176,Bajaj,Pulsar,2014,3rd,"33,000","62,000",,Bangalore ,25-Oct-22
177,Bajaj,Pulsar,2016,1st,"23,024","38,000",135,Bangalore ,25-Oct-22
178,Honda,CB,2018,1st,"10,000","87,000",,Bangalore ,25-Oct-22
179,Royal,Enfield,2018,1st,"14,000","1,80,000",,Bangalore ,25-Oct-22
180,Benelli,Imperiale,2020,1st,"17,000","1,85,000",400,Bangalore ,25-Oct-22
181,Suzuki,Gixxer,2016,1st,"32,000","50,000",,Bangalore ,25-Oct-22
182,Yamaha,YZF,2012,2nd,"62,000","50,000",,Bangalore ,25-Oct-22
183,KTM,390,2015,1st,"30,000","1,50,000",390,Bangalore ,25-Oct-22
184,Bajaj,Dominar,2018,1st,"14,000","1,85,000",400,Bangalore ,25-Oct-22
185,Royal,Enfield,2019,1st,"80,000","3,00,000",650,Bangalore ,25-Oct-22
186,Suzuki,Gixxer,2016,1st,"13,000","75,000",,Bangalore ,24-Oct-22
187,Bajaj,Pulsar,2016,2nd,"18,000","55,000",180,Bangalore ,24-Oct-22
188,TVS,Apache,2008,1st,"1,20,000","8,000",160,Bangalore ,24-Oct-22
189,Honda,Activa,2007,1st,"33,500","20,000",,Bangalore ,24-Oct-22
190,Yamaha,Fascino,2016,1st,"25,000","45,000",110,Bangalore ,24-Oct-22
191,Bajaj,Pulsar,2020,1st,"18,000","1,40,000",,Bangalore ,24-Oct-22
192,Royal,Enfield,2017,1st,"42,089","1,50,000",,Bangalore ,24-Oct-22
193,Bajaj,Discover,2009,1st,"51,000","35,000",135,Bangalore ,21-Oct-22
194,Royal,Enfield,2008,1st,"1,00,000","80,000",,Bangalore ,20-Oct-22
195,Royal,Enfield,2019,1st,"9,800","1,65,000",,Bangalore ,20-Oct-22
196,Yamaha,FZ,2016,1st,"15,000","60,000",,Bangalore ,19-Oct-22
197,Royal,Enfield,2014,1st,"28,000","1,00,000",350,Bangalore ,19-Oct-22
198,Bajaj,Avenger,2015,2nd,"20,890","52,000",220,Bangalore ,18-Oct-22
199,Honda,Dio,2016,1st,"43,000","35,000",,Bangalore ,18-Oct-22
200,Bajaj,Avenger,2016,2nd,"28,000","62,000",220,Bangalore ,17-Oct-22
201,Suzuki,Gixxer,2017,2nd,"23,000","65,000",,Bangalore ,17-Oct-22
202,Suzuki,Access,2012,2nd,"35,000","22,000",125,Bangalore ,17-Oct-22
203,Hero,Passion,2014,1st,"35,000","25,000",,Bangalore ,17-Oct-22
204,Suzuki,Access,2016,3rd,"80,000","35,000",125,Bangalore ,17-Oct-22
205,Yamaha,FZ,2018,1st,"17,300","78,000",,Bangalore ,16-Oct-22
206,Bajaj,Pulsar,2019,1st,"29,000","1,25,000",200,Bangalore ,16-Oct-22
207,Hero,Honda,2007,2nd,"80,800","30,000",,Bangalore ,16-Oct-22
208,Suzuki,Access,2019,2nd,"9,000","60,000",125,Bangalore ,16-Oct-22
209,Suzuki,Access,2019,2nd,"27,000","70,000",125,Bangalore ,14-Oct-22
210,Jawa,42,2019,1st,"4,000","1,75,000",,Bangalore ,14-Oct-22
211,Honda,Activa,2015,1st,"30,000","35,000",,Bangalore ,14-Oct-22
212,Bajaj,Discover,2014,1st,"51,000","35,000",100,Bangalore ,14-Oct-22
213,Honda,Activa,2018,1st,"30,000","50,000",,Bangalore ,14-Oct-22
214,Ampere,Magnus,2021,1st,"1,400","72,000",,Bangalore ,13-Oct-22
215,Jawa,42,2019,1st,"9,560","1,30,000",,Bangalore ,13-Oct-22
216,Bajaj,Pulsar,2022,1st,800,"1,60,000",,Bangalore ,13-Oct-22
217,TVS,Apache,2017,1st,"5,000","85,000",200,Bangalore ,13-Oct-22
218,Royal,Enfield,2021,1st,"2,100","1,75,000",350,Bangalore ,13-Oct-22
219,TVS,Scooty,2006,1st,"50,000","10,000",,Bangalore ,13-Oct-22
220,Royal,Enfield,2015,1st,"23,000","1,10,000",350,Bangalore ,13-Oct-22
221,TVS,Apache,2015,1st,"36,566","80,000",160,Bangalore ,12-Oct-22
222,Bajaj,Pulsar,2018,1st,"25,000","65,000",150,Bangalore ,12-Oct-22
223,Suzuki,Heat,2005,2nd,"1,00,000","25,000",,Bangalore ,11-Oct-22
224,Royal,Enfield,2004,3rd,"60,000","58,000",350,Bangalore ,11-Oct-22
225,Hero,HF,2022,1st,"4,000","78,000",,Bangalore ,11-Oct-22
226,TVS,Jupiter,2014,2nd,"30,700","42,000",,Bangalore ,11-Oct-22
227,Bajaj,Pulsar,2016,2nd,"22,000","58,000",180,Bangalore ,11-Oct-22
228,Royal,Enfield,2013,1st,"26,000","95,000",350,Bangalore ,11-Oct-22
229,TVS,Scooty,2010,1st,"25,000","25,000",,Bangalore ,11-Oct-22
230,Honda,SP,2021,1st,"7,600","75,000",125,Bangalore ,11-Oct-22
231,Bajaj,Pulsar,2008,3rd,"50,000","15,000",150,Bangalore ,11-Oct-22
232,Bajaj,Discover,2013,1st,"45,000","25,000",100,Bangalore ,11-Oct-22
233,Bajaj,Discover125,2012,1st,"80,000","25,000",,Bangalore ,11-Oct-22
234,Bajaj,V15,2016,1st,"12,500","45,000",,Bangalore ,11-Oct-22
235,Suzuki,Access,2018,1st,"46,000","55,000",125,Bangalore ,11-Oct-22
236,Hero,Passion,2020,1st,"16,000","60,000",,Bangalore ,11-Oct-22
237,Bajaj,Avenger,2016,1st,"30,000","65,000",150,Bangalore ,11-Oct-22
238,Bajaj,Platina,2021,1st,"22,000","70,000",100,Bangalore ,11-Oct-22
239,Hero,Splendor,2019,1st,"30,000","70,000",,Bangalore ,11-Oct-22
240,TVS,Jupiter,2022,1st,"4,000","1,05,000",125,Bangalore ,11-Oct-22
241,KTM,200,2016,1st,"50,000","1,20,000",200,Bangalore ,11-Oct-22
242,Benelli,TNT,2017,1st,"24,000","1,70,000",300,Bangalore ,11-Oct-22
243,Bajaj,Pulsar,2022,1st,"1,300","1,30,000",,Bangalore ,06-Oct-22
244,Bajaj,Avenger,2018,1st,"5,210","85,000",180,Bangalore ,06-Oct-22
245,UM,Renegade,2019,1st,"13,000","1,50,000",,Bangalore ,06-Oct-22
246,Royal,Enfield,2019,1st,"9,500","2,00,000",,Bangalore ,06-Oct-22
247,Royal,Enfield,2019,1st,"9,300","1,90,000",,Bangalore ,06-Oct-22
248,Bajaj,Pulsar,2010,1st,"1,33,000","20,000",150,Bangalore ,06-Oct-22
249,TVS,Jupiter,2019,1st,"35,000","50,000",,Bangalore ,06-Oct-22
250,Honda,Activa,2019,1st,"15,000","70,000",,Bangalore ,06-Oct-22
251,Bajaj,Pulsar,2019,1st,"20,000","75,000",150,Bangalore ,06-Oct-22
252,Royal,Enfield,2016,1st,"53,000","1,30,000",500,Bangalore ,06-Oct-22
253,Royal,Enfield,2019,2nd,"25,000","1,50,000",,Bangalore ,06-Oct-22
254,Jawa,42,2020,1st,"11,000","1,70,000",,Bangalore ,06-Oct-22
255,KTM,250,2019,1st,"9,400","1,90,000",250,Bangalore ,06-Oct-22
256,Royal,Enfield,2020,1st,"11,000","1,95,000",,Bangalore ,06-Oct-22
257,Yamaha,Fazer,2014,1st,"22,800","54,999",,Bangalore ,04-Oct-22
258,Hero,Honda,2007,1st,"66,000","15,000",,Bangalore ,04-Oct-22
259,Honda,Dio,2019,1st,"23,000","60,000",,Bangalore ,04-Oct-22
260,Hero,Passion,2014,1st,"69,000","60,000",,Bangalore ,04-Oct-22
261,Bajaj,Avenger,2015,1st,"3,85,000","60,000",220,Bangalore ,03-Oct-22
262,Suzuki,Access,2013,1st,"12,000","30,000",125,Bangalore ,03-Oct-22
263,Bajaj,Pulsar,2014,1st,"37,784","55,000",150,Bangalore ,01-Oct-22
264,Suzuki,Access,2013,1st,"12,637","35,000",125,Bangalore ,30-Sep-22
265,Honda,CB,2013,1st,"50,000","39,999",,Bangalore ,30-Sep-22
266,Bajaj,Pulsar,2022,1st,"4,600","1,58,000",,Bangalore ,30-Sep-22
267,Royal,Enfield,2018,1st,"24,000","1,65,000",350,Bangalore ,30-Sep-22
268,Royal,Enfield,2019,1st,"23,565","1,70,000",,Bangalore ,30-Sep-22
269,Honda,Activa,2016,1st,"15,000","50,000",,Bangalore ,28-Sep-22
270,Bajaj,Discover,2008,1st,"1,00,000","20,000",135,Bangalore ,28-Sep-22
271,Honda,Activa,2016,1st,"30,500","40,000",,Bangalore ,28-Sep-22
272,Honda,Activa,2020,1st,"6,700","75,000",125,Bangalore ,28-Sep-22
273,Vespa,ZX,2022,1st,"1,950","1,20,000",125,Bangalore ,28-Sep-22
274,BMW,G,2018,2nd,"12,000","2,00,000",310,Bangalore ,28-Sep-22
275,Suzuki,Access,2019,1st,"26,500","65,000",125,Bangalore ,27-Sep-22
276,KTM,200,2017,1st,"18,000","1,60,000",200,Bangalore ,27-Sep-22
277,Husqvarna,Svartpilen,2020,1st,"17,223","1,80,000",250,Bangalore ,26-Sep-22
278,Yamaha,Alpha,2014,1st,"12,000","40,000",,Bangalore ,26-Sep-22
279,OLA,S1,2022,1st,650,"1,40,000",,Bangalore ,26-Sep-22
280,Aprilia,SR150,2018,1st,"27,000","65,000",,Bangalore ,26-Sep-22
281,Honda,CB,2012,1st,"32,000","36,000",,Bangalore ,26-Sep-22
282,TVS,Victor,2016,1st,"50,000","30,000",,Bangalore ,26-Sep-22
283,Honda,Activa,2020,1st,"20,200","67,500",,Bangalore ,26-Sep-22
284,TVS,Ntorq,2019,1st,"15,000","80,000",125,Bangalore ,26-Sep-22
285,Jawa,Perak,2020,2nd,"6,900","2,00,000",,Bangalore ,24-Sep-22
286,Bajaj,Avenger,2013,1st,"70,000","25,000",220,Bangalore ,24-Sep-22
287,Honda,CB,2018,1st,"18,000","70,000",,Bangalore ,24-Sep-22
288,LML,Freedom,2004,1st,"25,000","10,000",,Bangalore ,24-Sep-22
289,Honda,Activa,2012,1st,"68,308","25,000",,Bangalore ,24-Sep-22
290,Bajaj,Pulsar,2017,2nd,"21,000","70,000",220,Bangalore ,24-Sep-22
291,Aprilia,SR150,2018,1st,"11,200","75,000",,Bangalore ,24-Sep-22
292,Hero,HF,2022,1st,"4,000","75,000",,Bangalore ,24-Sep-22
293,Bajaj,Pulsar,2018,1st,"7,500","1,30,000",,Bangalore ,24-Sep-22
294,Vespa,SXL,2018,1st,"11,500","70,000",125,Bangalore ,23-Sep-22
295,Hero,Karizma,2013,1st,"58,000","35,000",,Bangalore ,22-Sep-22
296,Suzuki,Access,2016,1st,"30,000","50,000",125,Bangalore ,22-Sep-22
297,Bajaj,Avenger,2016,1st,"20,000","60,000",220,Bangalore ,22-Sep-22
298,Honda,CB,2017,1st,"60,000","65,000",,Bangalore ,22-Sep-22
299,Hero,Xpulse,2020,1st,"40,000","1,10,000",200,Bangalore ,22-Sep-22
300,Royal,Enfield,2016,1st,"75,800","1,40,000",500,Bangalore ,21-Sep-22
301,Bajaj,Pulsar,2013,1st,"50,000","30,000",150,Bangalore ,21-Sep-22
302,Bajaj,Dominar,2018,1st,"17,800","1,50,000",400,Bangalore ,21-Sep-22
303,Honda,Unicorn,2021,1st,"2,900","1,25,000",,Bangalore ,21-Sep-22
304,TVS,Scooty,2019,2nd,"14,000","40,000",110,Bangalore ,21-Sep-22
305,Honda,CBR150,2013,1st,"45,000","50,000",,Bangalore ,21-Sep-22
306,KTM,250,2021,1st,"2,035","2,30,000",250,Bangalore ,21-Sep-22
307,TVS,Apache,2020,1st,"11,490","1,00,000",160,Bangalore ,21-Sep-22
308,Jawa,42,2021,1st,"6,700","2,00,000",,Bangalore ,21-Sep-22
309,KTM,RC390,2014,2nd,"65,000","1,60,000",,Bangalore ,20-Sep-22
310,Kawasaki,Ninja,2019,1st,"9,000","3,10,000",300,Bangalore ,20-Sep-22
311,Royal,Enfield,2022,1st,"1,300","3,55,000",650,Bangalore ,20-Sep-22
312,Yamaha,Fazer,2009,1st,"42,000","25,000",,Bangalore ,20-Sep-22
313,Triumph,Bonneville,2017,2nd,"2,900","9,00,000",,Bangalore ,20-Sep-22
314,Hero,Splendor,2012,1st,"98,000","30,000",,Bangalore ,20-Sep-22
315,Suzuki,Swish,2016,1st,"40,000","35,000",,Bangalore ,20-Sep-22
316,TVS,Ntorq,2019,1st,"35,000","70,000",125,Bangalore ,20-Sep-22
317,Yamaha,YZF,2021,1st,"11,000","1,50,000",,Bangalore ,20-Sep-22
318,Jawa,Perak,2021,1st,"3,800","2,20,000",,Bangalore ,20-Sep-22
319,Bajaj,Discover,2014,1st,"70,000","25,000",100,Bangalore ,19-Sep-22
320,Bajaj,Avenger,2015,3rd,"22,000","55,000",220,Bangalore ,19-Sep-22
321,Bajaj,Discover,2015,1st,"58,000","30,900",,Bangalore ,19-Sep-22
322,Honda,Dream,2016,1st,"72,000","35,000",,Bangalore ,19-Sep-22
323,Yamaha,FZ,2014,1st,"57,000","50,000",,Bangalore ,19-Sep-22
324,Honda,Shine,2017,1st,"35,000","60,000",,Bangalore ,19-Sep-22
325,Honda,Dio,2020,1st,"14,500","65,000",,Bangalore ,19-Sep-22
326,Honda,Activa,2018,1st,"2,822","70,000",125,Bangalore ,19-Sep-22
327,Honda,CBF,2009,1st,"35,000","15,000",,Bangalore ,16-Sep-22
328,Honda,Activa,2018,1st,"41,100","49,000",,Bangalore ,16-Sep-22
329,Hero,Honda,2012,1st,"32,000","30,000",,Bangalore ,15-Sep-22
330,Vespa,RED,2012,2nd,"45,000","40,000",,Bangalore ,15-Sep-22
331,Bajaj,Pulsar,2018,1st,"25,000","1,00,000",,Bangalore ,15-Sep-22
332,Bajaj,Avenger,2021,1st,"4,000","1,00,000",160,Bangalore ,15-Sep-22
333,Bajaj,Pulsar,2018,1st,"24,000","1,10,000",,Bangalore ,15-Sep-22
334,TVS,Apache,2021,1st,"13,685","1,40,000",200,Bangalore ,15-Sep-22
335,Benelli,TNT,2017,1st,"27,000","1,30,000",,Bangalore ,14-Sep-22
336,Suzuki,Gixxer,2021,1st,"7,000","1,55,000",,Bangalore ,14-Sep-22
337,Bajaj,Pulsar,2019,1st,"5,000","80,000",,Bangalore ,14-Sep-22
338,Honda,CBR-250R,2011,2nd,"35,000","80,000",,Bangalore ,14-Sep-22
339,KTM,390,2019,1st,"22,000","2,75,000",390,Bangalore ,14-Sep-22
340,Bajaj,Dominar,2018,1st,"22,000","1,30,000",400,Bangalore ,14-Sep-22
341,Bajaj,Pulsar,2022,1st,"4,100","1,40,000",,Bangalore ,14-Sep-22
342,Hero,Honda,2011,2nd,"28,000","60,000",,Bangalore ,13-Sep-22
343,Benelli,TNT,2017,1st,"27,000","1,30,000",,Bangalore ,13-Sep-22
344,Bajaj,Avenger,2021,1st,"10,000","1,45,000",220,Bangalore ,13-Sep-22
345,Royal,Enfield,2020,1st,"9,800","2,00,000",350,Bangalore ,13-Sep-22
346,Royal,Enfield,2020,1st,"9,800","2,05,000",350,Bangalore ,13-Sep-22
347,Bajaj,Avenger,2017,1st,"25,500","52,000",150,Bangalore ,13-Sep-22
348,Aprilia,SR,2019,1st,"15,000","1,25,000",150,Bangalore ,13-Sep-22
349,Bajaj,Pulsar,2008,1st,"51,000","40,000",180,Bangalore ,13-Sep-22
350,Yamaha,Fazer,2010,1st,"35,000","60,000",,Bangalore ,13-Sep-22
351,Honda,Activa,2018,1st,"36,000","65,000",,Bangalore ,13-Sep-22
352,Suzuki,Gixxer,2018,1st,"7,900","78,000",,Bangalore ,13-Sep-22
353,TVS,Apache,2018,1st,"24,000","1,60,000",,Bangalore ,13-Sep-22
354,Royal,Enfield,2019,1st,"5,500","1,85,000",,Bangalore ,13-Sep-22
355,Royal,Enfield,2022,1st,"1,700","2,60,000",350,Bangalore ,13-Sep-22
356,Yamaha,FZ,2015,1st,"35,500","60,000",,Bangalore ,12-Sep-22
357,Ather,450X,2022,1st,"4,950","1,50,000",,Bangalore ,12-Sep-22
358,Mahindra,Mojo,2015,2nd,"70,000","1,70,000",,Bangalore ,12-Sep-22
359,Royal,Enfield,2019,1st,"8,200","1,80,000",,Bangalore ,12-Sep-22
0,TVS,Apache,2018,1st,"12,000","75,000",200,Mumbai ,07-Dec-22
1,Yamaha,YZF,2017,2nd,"28,000","90,000",,Mumbai ,07-Dec-22
2,Royal,Enfield,2016,1st,"30,000","1,25,000",500,Mumbai ,07-Dec-22
3,KTM,390,2019,1st,"35,000","2,20,000",390,Mumbai ,01-Dec-22
4,Yamaha,FZ,2015,1st,"7,000","60,000",,Mumbai ,01-Dec-22
5,Aprilia,SR,2019,1st,"15,000","80,000",150,Mumbai ,01-Dec-22
6,Honda,CB,2018,1st,"18,000","80,000",,Mumbai ,01-Dec-22
7,Royal,Enfield,2015,1st,"13,000","1,50,000",500,Mumbai ,01-Dec-22
8,Honda,Activa,2016,1st,"10,000","60,000",,Mumbai ,30-Nov-22
9,Bajaj,Pulsar,2018,1st,"21,500","60,000",150,Mumbai ,29-Nov-22
10,Hero,Honda,2006,1st,"30,000","25,000",,Mumbai ,29-Nov-22
11,Honda,CB,2012,1st,"36,000","35,000",,Mumbai ,29-Nov-22
12,Honda,Hness,2021,1st,"3,600","2,20,000",,Mumbai ,24-Nov-22
13,Royal,Enfield,2019,1st,"21,000","2,50,000",650,Mumbai ,24-Nov-22
14,Honda,Activa,2014,1st,"2,48,438","30,000",,Mumbai ,21-Nov-22
15,Royal,Enfield,2020,1st,"6,600","1,90,000",350,Mumbai ,21-Nov-22
16,Royal,Enfield,2020,1st,"6,528","2,90,000",650,Mumbai ,21-Nov-22
17,Bajaj,Discover125,2006,1st,"44,000","10,000",,Mumbai ,21-Nov-22
18,Royal,Enfield,2022,1st,"2,500","2,40,000",350,Mumbai ,21-Nov-22
19,Yamaha,FZ,2015,1st,"25,400","56,000",,Mumbai ,20-Nov-22
20,Yamaha,FZ16,2009,1st,"35,000","40,000",,Mumbai ,20-Nov-22
21,Honda,Shine,2020,1st,"37,000","60,000",,Mumbai ,20-Nov-22
22,Bajaj,Pulsar,2011,1st,"22,000","48,000",220,Mumbai ,17-Nov-22
23,Royal,Enfield,2007,1st,"20,000","1,00,000",,Mumbai ,17-Nov-22
24,Jawa,42,2021,1st,"1,300","1,80,000",,Mumbai ,17-Nov-22
25,Honda,Shine,2013,1st,"38,000","41,000",,Mumbai ,16-Nov-22
26,Royal,Enfield,2018,1st,"40,220","1,28,000",,Mumbai ,16-Nov-22
27,TVS,Apache,2020,1st,"13,500","1,00,000",200,Mumbai ,16-Nov-22
28,Vespa,VX,2012,1st,"8,000","40,000",125,Mumbai ,14-Nov-22
29,Honda,Dio,2018,1st,"30,000","45,000",,Mumbai ,14-Nov-22
30,Honda,Activa,2021,1st,"10,000","90,000",,Mumbai ,12-Nov-22
31,Suzuki,Access,2018,1st,"45,000","50,000",125,Mumbai ,11-Nov-22
32,Honda,CB,2016,1st,"30,000","50,000",,Mumbai ,11-Nov-22
33,KTM,RC,2020,1st,"4,600","2,65,000",390,Mumbai ,10-Nov-22
34,Kawasaki,ER-6n,2016,2nd,"14,600","3,00,000",,Mumbai ,10-Nov-22
35,Suzuki,Gixxer,2016,1st,"16,000","90,000",,Mumbai ,10-Nov-22
36,Bajaj,Discover,2014,1st,"40,000","35,000",,Mumbai ,10-Nov-22
37,Yamaha,FZ,2015,1st,"42,000","40,000",,Mumbai ,10-Nov-22
38,TVS,Apache,2006,1st,"45,000","20,000",,Mumbai ,08-Nov-22
39,Bajaj,Pulsar,2013,1st,"61,000","35,000",220,Mumbai ,08-Nov-22
40,Honda,CB,2011,1st,"50,000","30,000",,Mumbai ,08-Nov-22
41,Honda,CB,2010,1st,"50,000","50,000",,Mumbai ,08-Nov-22
42,Royal,Enfield,2014,1st,"25,000","1,10,000",350,Mumbai ,08-Nov-22
43,Royal,Enfield,2019,1st,"14,123","2,35,000",650,Mumbai ,08-Nov-22
44,Honda,CBR-250R,2013,1st,"22,331","1,25,000",,Mumbai ,03-Nov-22
45,Honda,Activa,2016,1st,"25,000","40,000",,Mumbai ,03-Nov-22
46,Bajaj,Pulsar,2014,1st,"40,000","55,000",,Mumbai ,03-Nov-22
47,Bajaj,Discover,2010,1st,"15,000","8,500",100,Mumbai ,30-Oct-22
48,Honda,CBR-250R,2016,1st,"3,000","1,00,000",,Mumbai ,30-Oct-22
49,Bajaj,Ct,2018,1st,"32,000","35,000",,Mumbai ,28-Oct-22
50,Bajaj,Discover,2014,1st,"22,000","35,000",,Mumbai ,28-Oct-22
51,Honda,X-Blade,2018,1st,"30,000","55,000",,Mumbai ,28-Oct-22
52,KTM,390,2020,1st,"8,000","2,45,000",390,Mumbai ,28-Oct-22
53,Hero,Honda,2010,1st,"50,000","30,000",,Mumbai ,27-Oct-22
54,Bajaj,Avenger,2012,1st,"9,000","40,000",220,Mumbai ,27-Oct-22
55,Royal,Enfield,2016,2nd,"45,000","1,35,000",350,Mumbai ,27-Oct-22
56,Husqvarna,Svartpilen,2020,1st,"12,000","1,65,000",250,Mumbai ,27-Oct-22
57,Honda,CB,2016,1st,"13,000","45,000",160,Mumbai ,25-Oct-22
58,Yamaha,SZ,2011,1st,"33,000","25,000",,Mumbai ,24-Oct-22
59,Honda,Shine,2019,1st,"13,000","67,000",,Mumbai ,24-Oct-22
60,Royal,Enfield,2022,1st,"6,000","2,10,000",350,Mumbai ,20-Oct-22
61,Honda,Activa,2015,1st,"50,000","40,000",,Mumbai ,19-Oct-22
62,Royal,Enfield,2019,1st,"4,896","2,90,000",650,Mumbai ,17-Oct-22
63,Honda,CB,2016,1st,"14,950","40,000",,Mumbai ,17-Oct-22
64,Honda,CB,2011,1st,"75,000","10,000",,Mumbai ,17-Oct-22
65,Yamaha,FZ,2019,1st,"35,000","75,000",,Mumbai ,17-Oct-22
66,Bajaj,Pulsar,2021,1st,"18,000","1,00,000",,Mumbai ,17-Oct-22
67,Hero,Passion,2014,1st,"35,000","45,000",,Mumbai ,14-Oct-22
68,Royal,Enfield,2019,1st,"10,000","2,60,000",650,Mumbai ,13-Oct-22
69,Bajaj,Avenger,2016,1st,"50,000","60,000",150,Mumbai ,13-Oct-22
70,Yamaha,FZ16,2014,1st,"50,000","30,000",,Mumbai ,11-Oct-22
71,Yamaha,FZ,2015,1st,"23,500","60,000",,Mumbai ,11-Oct-22
72,Honda,Grazia,2020,1st,"14,000","87,000",,Mumbai ,11-Oct-22
73,Honda,CB,2018,1st,"28,000","55,000",,Mumbai ,11-Oct-22
